38528198,4588849,69582660,67169445
64370234,-62022134,39921004,98761378
115930145,8866701,34375541,73887117
-5183987,8111406,54242063,92018564
22836085,-22040197,39716495,79624598
-15812737,11148528,38794351,84162691
130079196,14150278,25583147,83689496
88551953,37337205,6580445,78605209
58371396,23672436,32775300,89408097
62271046,-39844179,40995349,75558555
105829814,8145104,60901632,91034352
36710441,-3414984,48767673,56176216
106192265,23007534,34431819,62032210
96124001,9486444,79117407,98202966
64410584,-22189679,37903448,56951835
73619091,-13645345,37672080,57384515
73110825,20923062,64425420,56859807
125428163,1610884,27284130,89877037
63898876,5737259,17315619,82372053
107503383,10888089,33458806,62522082
15715146,13864536,18998570,53021825
56731200,5384276,-42375820,87066864
100024355,13734230,34523450,53261565
70373316,57858625,38307114,64939569
94236132,5970248,62574119,83288219
92058655,3478645,46991933,68020013
66370255,-121718,76767726,75708117
21828873,-8122061,47818905,74815947
135042079,4048026,32041105,95483139
93610695,-2188001,36119730,64366534
111797537,13102307,47650901,78794149
60076413,-17084094,64637851,74246366
92001217,-20765205,32574405,77788821
83698937,-19959036,17930795,79070982
69230845,-37637974,38850789,78167913
75359712,20159562,4568566,50247097
71016080,15386175,25940482,50856129
65984051,-10562008,54577647,63571755
67427192,2408754,97411715,94878440
73661221,-4260756,46212952,56582940
105635107,36059990,42859182,82955202
86680680,26078389,70538879,81698421
73484579,20320578,75237489,67443109
3511950,-25246507,35409416,97847902
103538172,15613333,31602766,51975862
60956218,-234405,104666979,98305813
61025563,-26566905,47766481,67806952
57402914,5744555,32958783,76950626
104050284,21626670,37963612,62041102
76766840,-9091759,77361975,95668825
-11618749,4187593,33240807,81375860
110457306,-2183100,26706145,79277951
60568296,24002074,37775725,88575596
65482267,-14202886,48901472,61034671
87447490,43248898,-5095030,95087738
63570334,-10581894,78033773,84634146
95456089,15869908,14878895,58050973
-30982680,14698355,38895614,95883848
43627753,15007079,53237727,54080146
112399820,8469240,35079187,71457813
23668757,-9286865,63237129,89559140
75118955,-34792070,42926576,85285719
66627699,1921039,-22376818,80427164
99014811,10881846,52623186,73204264
92648231,39417409,34591287,65057415
56380694,4118630,81559834,66269949
4618642,-16132517,26642360,86471064
70537106,4616288,78999392,77368269
102492733,5817825,36815209,65938095
88591843,8291060,57379998,70128760
137642519,13858930,38437621,94669188
100724338,-8788345,34891187,76852147
112342378,9421275,62503924,97873026
84788021,76692574,25681629,95095764
56265738,-720940,72320655,61755532
75333785,-372800,44592666,52747314
70812729,-20098016,47825405,71184151
64195950,15044961,28730046,53163411
92154684,9950856,36561459,51213462
74271577,-10404219,45264248,62388041
120558626,12434425,9053932,92413981
32717512,14502702,95003614,88487482
-1628692,12011412,9009413,82207435
64407340,58278832,32345940,53433000
84880740,-6586237,33568913,57484078
66740006,-21810061,36721922,57720199
59712129,57847032,35797345,51756994
86460100,-18252285,41011504,78171946
93424944,19793593,52323978,63943019
143093395,-77350448,45792139,90704190
97470957,12901376,37440660,54458320
89422217,6299127,44989225,60560304
37129263,-14938613,53136571,71649932
80404118,2851807,57845736,67846112
85277266,11054327,60831859,67502776
60235614,-20031762,40509437,53224897
88845388,-16342469,15091092,83440502
95845297,-2233855,41451412,71978600
1518947,-8154182,51100891,98440271
109509166,-6566128,32594898,81118525
77440791,816634,42510747,51582889
91392594,3276347,34032923,54597251
62010836,48911788,66818433,76141608
56739566,-37760324,32765601,59713514
39608540,-24126616,54598448,79820674
46164635,4304480,68810599,59045409
52273489,25814989,112721593,92919409
90051830,3535667,2908107,76951745
71965910,14822238,69700513,59292164
75373265,-8526419,53273257,69620936
101236512,20079795,41890042,61607025
94274980,3972384,50461114,73211861
68843869,-8278720,46022693,55593270
93382267,11479664,36445998,50796692
69801579,-14174205,71522313,87946365
69779724,50704954,31593572,50478714
63151532,28475678,-41741952,92665353
123143875,10323950,37536397,82804324
-14427130,13652742,34057961,75536190
41822451,5162453,79062761,72781786
-20322549,11540852,40225264,89710793
69799271,14166660,31797962,73756032
67252628,49353255,25562041,50340234
73188215,-22243860,35497451,63377520
71081814,-36134179,28663003,71896747
64770633,3547297,60276473,53948069
-9818468,12482351,39636843,77676996
95872124,6040843,33648960,55928408
67986781,23202950,38261001,63664490
57689260,-41845679,65784561,97767662
63251385,-7350187,53893675,56943262
79578675,-22210096,32818460,67055263
119118941,13910066,46287811,83944832
62675892,-24048130,43080889,62252941
56742429,-45051188,46829384,81071040
129790169,15604901,43758753,90392121
61261591,11628726,33788289,85920388
73702085,33722884,45986393,51812251
127820148,14078635,17936216,89149007
28006021,-12867258,2339605,84121235
83800356,13026905,57341000,60562506
114467502,13297942,34658477,68276061
98474438,-33528238,28228621,97117925
79586046,60843952,33240941,72071669
70500077,15528335,32573106,88510256
